Processing Metadata...
Db already populated, skipping
(3817, 0.00869524351359407)
(1380, 0.008683846416039203)
(3135, 0.008650197466593878)
(1135, 0.008618646818109992)
(2716, 0.00859953879597377)
(3913, 0.008585456042273442)
(2705, 0.008570714855063558)
(1947, 0.008565900186623083)
(3731, 0.00856033341747626)
(3714, 0.00855750297068156)
(4062, 0.008549054351169604)
(221, 0.008547096750817204)
(3937, 0.008542727980530062)
(1491, 0.008499952743464961)
(1020, 0.008493893850951862)
(739, 0.00849193523903165)
(3102, 0.00847276631353675)
(911, 0.00847206744884946)
(3904, 0.00846062374417081)
(1640, 0.008441189386312714)
(3230, 0.008433429694026238)
(3343, 0.008422826129534926)
(34, 0.008422554136494249)
(1878, 0.008416650250610247)
(3129, 0.008416602011229249)
(1339, 0.008414405288702562)
(2372, 0.008408482824119037)
(2990, 0.008388991970243051)
(3747, 0.00838823903655928)
(3691, 0.00838239172956126)
(2089, 0.008348301079129341)
(482, 0.008344864643535045)
(2167, 0.008338906803678924)
(3766, 0.008328675360563769)
(3229, 0.008327672170604775)
(183, 0.008325478089943682)
(3348, 0.008317106956204277)
(3106, 0.008312034490568573)
(3652, 0.00830661990704014)
(3195, 0.008304483936387035)
(2817, 0.008300923771415867)
(2369, 0.008284485807695008)
(2754, 0.008264023300088411)
(119, 0.0082566562394647)
(1343, 0.008255962724818313)
(2673, 0.008246092645438742)
(2550, 0.00824097063408169)
(2233, 0.008239759210065473)
(2570, 0.00822727272102493)
(1158, 0.00822662048443407)
(63, 0.008221625362075166)
(818, 0.008220022015372346)
(3048, 0.008182406289265734)
(4074, 0.0081802973022612)
(2175, 0.008179801951695364)
(3417, 0.008178932082000413)
(3976, 0.008177472013725514)
(4035, 0.00816931445497301)
(779, 0.008161999630610352)
(4026, 0.008143044118511368)
(960, 0.008125322016623266)
(2454, 0.008108957962266593)
(1685, 0.008105185253429351)
(2469, 0.008102426019340568)
(149, 0.008092365184993957)
(1969, 0.00808555874614979)
(3717, 0.008085334957141482)
(3722, 0.008084021687313378)
(3726, 0.00805141482728092)
(2292, 0.008050759341248022)
(3123, 0.008047271329230781)
(2071, 0.00804576259600928)
(1362, 0.008028709036188022)
(661, 0.008003463640757833)
(3509, 0.008001028900571491)
(3276, 0.007996418620835352)
(327, 0.007983971176565467)
(3336, 0.00798099631175244)
(47, 0.00797355444352645)
(1063, 0.007965216746134703)
(899, 0.0079565409023077)
(2674, 0.007953712610534234)
(413, 0.007935639631429911)
(1958, 0.007935433224886896)
(4058, 0.00792904698786365)
(2195, 0.007917906457451041)
(3024, 0.00791670389492071)
(1352, 0.007912971873741853)
(1091, 0.007912540953126927)
(3791, 0.007907639104456046)
(41, 0.007898320751669031)
(3698, 0.007882591442658108)
(2558, 0.007841211508512367)
(315, 0.007840610809883465)
(647, 0.007839750283326967)
(1453, 0.00782310426000057)
(2739, 0.007809948310093309)
(1934, 0.007809632903824717)
(2579, 0.007806691374792898)
(943, 0.007799000790484313)
(1066, 0.00779397424590156)
(3916, 0.007791501869028325)
(1561, 0.007789946300334103)
(1906, 0.007784968823119974)
(701, 0.007778414202323789)
(1675, 0.007741225535617601)
(593, 0.007736765981289912)
(1321, 0.00773551650770943)
(588, 0.007728831124210761)
(158, 0.007727111819117333)
(432, 0.007719015253350266)
(1955, 0.0077107882211534815)
(466, 0.007707598182872632)
(1929, 0.007678784682328677)
(3203, 0.007677996735486116)
(323, 0.007666193100422385)
(2426, 0.007663815200000975)
(3056, 0.007654584550260834)
(1513, 0.00764950480491794)
(1062, 0.007623603843637331)
(1608, 0.007610475241862939)
(2452, 0.007608873418538191)
(3245, 0.007579708077698125)
(3178, 0.007568023242433005)
(565, 0.007564825338269144)
(523, 0.0075300984742401045)
(2993, 0.0075271139252952686)
(1004, 0.007516058774297907)
(1249, 0.007506657041050312)
(3152, 0.007492378769024051)
(2436, 0.0074765925725906015)
(1224, 0.007458154961162556)
(3959, 0.00745463796615853)
(206, 0.0074527622476644444)
(2972, 0.00741803571311661)
(3487, 0.007403389135031266)
(1225, 0.007400130006224997)
(3649, 0.0073974460851184915)
(596, 0.007397406747373119)
(3803, 0.007389105318590658)
(2769, 0.00734470482896135)
(1167, 0.007326328269423934)
(2975, 0.007324172689900615)
(2934, 0.007323393942626212)
(4002, 0.007318335771476205)
(2362, 0.0073087590478433506)
(1886, 0.007280991796445022)
(571, 0.007265241217530042)
(1854, 0.007261942896356234)
(2947, 0.007254484765886085)
(3157, 0.0072473345202398055)
(4005, 0.007232594852611981)
(1993, 0.007232486665898031)
(3512, 0.007227729261729693)
(3191, 0.007212369819481439)
(3619, 0.007204071900932879)
(1853, 0.0072008233243034785)
(1784, 0.0071945719899122115)
(1217, 0.007191638284472004)
(1019, 0.007185092706437269)
(4030, 0.007165058530430864)
(3143, 0.0071628218920752025)
(3551, 0.007159921443060954)
(3898, 0.007157252872745734)
(995, 0.007152996298244891)
(214, 0.007151992836861503)
(2154, 0.007146175020703106)
(125, 0.007140009063103811)
(2940, 0.007126958648319196)
(2500, 0.00707195695679905)
(3885, 0.007068973982066117)
(1287, 0.007031052271969297)
(1671, 0.007029214149633479)
(2614, 0.0070268259495580325)
(729, 0.007018928656645589)
(755, 0.007018158539998993)
(2009, 0.007014715520545842)
(1904, 0.007010868068264184)
(399, 0.006991202089143452)
(965, 0.006978879277661365)
(3296, 0.006965790464342605)
(1771, 0.006956278554419531)
(1731, 0.006949171452144996)
(1251, 0.00693661145373528)
(2630, 0.006936035242412351)
(2001, 0.006918492112543682)
(819, 0.006900598148543449)
(3877, 0.006894700176045946)
(3045, 0.00689225189274555)
(902, 0.006880917176929976)
(293, 0.006873221292815118)
(272, 0.00686813227195498)
(2640, 0.006851922742268566)
(2858, 0.006847608728920917)
(3965, 0.006845762555242519)
(2140, 0.00684257881094137)
(4085, 0.006836784423247383)
(811, 0.006832768606834109)
(24, 0.006831795555619218)
(300, 0.006826650681197246)
(2204, 0.006825653583753011)
(3467, 0.00682443652878573)
(2322, 0.006820699260885432)
(2668, 0.006798574690529828)
(635, 0.006776435861889428)
(2933, 0.006775095409636872)
(2597, 0.006770304374502336)
(2527, 0.006770227652565581)
(2160, 0.0067484884161620445)
(1347, 0.006742409838573697)
(3724, 0.006739565725840764)
(3721, 0.00673413607231267)
(2611, 0.006729900793616652)
(2361, 0.006724317840648969)
(1596, 0.0067012429543782375)
(1032, 0.00670013274560395)
(699, 0.006699612913163559)
(2950, 0.006695922008402072)
(3543, 0.0066912890552032755)
(3479, 0.006686796815597739)
(893, 0.006684715315143816)
(1284, 0.006683805242529337)
(1573, 0.006671619631474068)
(104, 0.006669848935823221)
(2173, 0.006657622918448328)
(1098, 0.006646230675275435)
(3751, 0.006640666591694854)
(1846, 0.006627331400464894)
(3785, 0.006615411281423224)
(530, 0.006612329652836252)
(1911, 0.00660335734503374)
(2446, 0.006598227757394645)
(1105, 0.006595443531592564)
(3138, 0.006579016053593761)
(841, 0.006575083913819178)
(1269, 0.006573773190651483)
(3936, 0.006562515455392626)
(3311, 0.006545207900718322)
(3918, 0.0065241822842889)
(3681, 0.006520951924607694)
(558, 0.006487726185611896)
(3928, 0.006483369891620147)
(283, 0.006468982844784723)
(651, 0.006461419073847937)
(2606, 0.006456774890267731)
(973, 0.00643980381393133)
(1522, 0.0064288657856908325)
(3857, 0.0064273946305354)
(3763, 0.006425962259198767)
(61, 0.006410947319284268)
(2192, 0.0064031599140439285)
(1559, 0.006389937819848425)
(4039, 0.006387300059354303)
(1903, 0.0063863574650967455)
(2593, 0.006362821524995547)
(2763, 0.006359961269585704)
(1885, 0.006357899967929113)
(3211, 0.0063577777956169545)
(2700, 0.006348222758342748)
(3603, 0.006346814654483231)
(2295, 0.006334362318022429)
(1201, 0.006325638525059834)
(3841, 0.006323885253966667)
(3545, 0.0063154633265094075)
(2343, 0.006312720240138176)
(1442, 0.006312521696223859)
(2757, 0.0063061766700939345)
(2399, 0.006306069600832524)
(2746, 0.0062712445237483845)
(2431, 0.006254600561651366)
(1273, 0.006250794847945417)
(1274, 0.006247838579255883)
(3268, 0.006235528331513782)
(2499, 0.006223785477055113)
(924, 0.006223549367335335)
(3399, 0.006201463924146021)
(2595, 0.006178707343315679)
(1444, 0.00616493620053833)
(3919, 0.006155295640100487)
(3777, 0.006137289133095319)
(698, 0.0061277128150162155)
(2572, 0.00611777906637094)
(4010, 0.006107459426073456)
(3171, 0.0061047860068798475)
(46, 0.006099691450860915)
(589, 0.006093871631739361)
(3020, 0.006085746892249785)
(1793, 0.006084594663539997)
(2641, 0.006076820771833113)
(1089, 0.006070411913167649)
(855, 0.006069138626568034)
(1320, 0.006060141394700335)
(10, 0.006057748709659199)
(2511, 0.006056765228557846)
(3, 0.006056162531195442)
(470, 0.006052135411620727)
(1125, 0.006052103805768862)
(858, 0.006023573236810307)
(2019, 0.006022770442759616)
(1078, 0.006017390237136586)
(3563, 0.00601434937659795)
(3599, 0.006011828846459058)
(2893, 0.006006866051012126)
(421, 0.0059914774798616585)
(1266, 0.005984401697769892)
(3421, 0.005980125694110298)
(1707, 0.005975850838240585)
(1123, 0.005960874059257203)
(2629, 0.00594936553332631)
(3822, 0.005942680470375244)
(1300, 0.00593427574026474)
(3474, 0.005927212381455454)
(244, 0.005924940570361144)
(2320, 0.005902732703909621)
(4038, 0.005897003025798638)
(3939, 0.005883781340243207)
(3588, 0.005842168507693013)
(2998, 0.005841463263830112)
(382, 0.0058327438646527995)
(2041, 0.005826708775427465)
(1978, 0.00582665297721273)
(3896, 0.005821469577200978)
(546, 0.005818549903083308)
(2615, 0.005814388100268536)
(1734, 0.005802100028340693)
(4066, 0.0057789803467418865)
(2272, 0.005777239368694133)
(4071, 0.0057712723521591335)
(3218, 0.005762949842670918)
(2753, 0.005762348613320254)
(3805, 0.005754940349738767)
(2559, 0.0057496269268384635)
(1116, 0.005748396080825125)
(86, 0.0057339449193250965)
(2902, 0.005728888226191392)
(2805, 0.005700928520266678)
(3602, 0.005698323727607263)
(810, 0.005693846977804472)
(1137, 0.005685938626718802)
(621, 0.005671491093198987)
(2633, 0.0056691950185442635)
(1816, 0.005652718080424608)
(1494, 0.0056480679375810645)
(205, 0.005645520333960204)
(1178, 0.005644847612428096)
(2395, 0.005639153155459331)
(1576, 0.005632726422624899)
(1814, 0.0056207554005491805)
(3179, 0.005615444168103121)
(253, 0.00561204768386254)
(2552, 0.005601277903012852)
(3409, 0.005597183260534099)
(325, 0.00558606320660552)
(3136, 0.005550839221158695)
(3281, 0.005547545264626144)
(1684, 0.005528269195573124)
(190, 0.005516281799436793)
(1119, 0.005514090954495745)
(3137, 0.005514068624936986)
(3576, 0.005495815122249884)
(3025, 0.0054917980671270955)
(3784, 0.005483680952069475)
(357, 0.005466895083059017)
(650, 0.005458832023415106)
(2663, 0.005450917394049284)
(2304, 0.005449722724197052)
(30, 0.0054362217616956135)
(3255, 0.00541746375846835)
(688, 0.005403808299699246)
(812, 0.00539846692996654)
(3902, 0.005397881682578369)
(1787, 0.0053883921061051564)
(1148, 0.005387550329274545)
(2474, 0.00537552818673122)
(1575, 0.005369826906259381)
(1659, 0.005363260757050647)
(494, 0.005361191205405968)
(4069, 0.005361134805011711)
(1715, 0.005359307666521157)
(1439, 0.005340229424364876)
(1915, 0.005339428160517641)
(900, 0.005326493206635405)
(3237, 0.005316830414789593)
(1288, 0.005316763880488563)
(689, 0.005307583249477903)
(2214, 0.005292904647679822)
(853, 0.005284703968758708)
(2307, 0.005254572243509906)
(3752, 0.005248976101756777)
(769, 0.005248802911545566)
(1505, 0.005242888589667178)
(2535, 0.005241870307867559)
(669, 0.005233567043271992)
(2493, 0.00523073471152956)
(2531, 0.005210519158459453)
(3416, 0.005205441694099058)
(3134, 0.0052000511022449614)
(2985, 0.005189129269403195)
(4, 0.005187403483624181)
(3133, 0.005181455136024957)
(629, 0.005181439945655843)
(2785, 0.005176466546720923)
(1456, 0.005163819653603444)
(3475, 0.0051631940326681705)
(2729, 0.005153668444494444)
(2892, 0.005149536568799333)
(867, 0.005117013236186158)
(1652, 0.00511499897775657)
(502, 0.005094881321849567)
(684, 0.005092759540519371)
(2467, 0.005092513733637917)
(1813, 0.005090812077305918)
(431, 0.005087830010185798)
(2300, 0.005087551343655585)
(1238, 0.005073323697386599)
(3470, 0.005066550440478849)
(3579, 0.005060312568973735)
(2394, 0.005055256160476781)
(763, 0.0050487276564113726)
(2194, 0.00504161844558929)
(1591, 0.005031389257966651)
(1963, 0.00501014335027539)
(2107, 0.005007804923102393)
(771, 0.005002483609973925)
(2410, 0.005000239910379042)
(3435, 0.004992879215117831)
(126, 0.004991660232382771)
(2865, 0.00499017031601509)
(114, 0.00497287062542393)
(3244, 0.004972453207334174)
(1194, 0.004968244966723382)
(1280, 0.004957236273755359)
(1927, 0.004938771347248775)
(3204, 0.004937073075060984)
(118, 0.004930814741274002)
(105, 0.004926533519965956)
(3682, 0.004924495671016779)
(3567, 0.004924034152930323)
(3642, 0.004908407597238305)
(3338, 0.004903529158743214)
(3443, 0.0049010022577116565)
(3327, 0.004899854546202617)
(2730, 0.004899109751713005)
(2227, 0.0048984209373782225)
(2660, 0.00489068213227852)
(1523, 0.004884275846471583)
(989, 0.00488128899358874)
(3673, 0.00487514675093117)
(3535, 0.004871356607220218)
(3141, 0.0048693782048299765)
(3407, 0.00485836975227876)
(1427, 0.004856365927068104)
(3818, 0.004856271334537723)
(127, 0.004849541436462887)
(1283, 0.004831075533725762)
(1281, 0.004830213172498101)
(1313, 0.004819112864599808)
(3750, 0.004817868395337616)
(948, 0.004815650872056274)
(2605, 0.004806122576647999)
(787, 0.004794472582054883)
(3826, 0.0047922637626004495)
(600, 0.004785972976197759)
(2225, 0.004769278664610584)
(3236, 0.004768897753213429)
(736, 0.004759165598964763)
(1369, 0.004752940527048091)
(2466, 0.0047490748736869004)
(958, 0.004737086199704043)
(1071, 0.00473683043915079)
(590, 0.0047345436553399055)
(1268, 0.004731955378805195)
(3797, 0.004727883124013285)
(951, 0.004720433366619931)
(405, 0.0047108967627807)
(894, 0.004704565863698826)
(2263, 0.004678519864214869)
(3757, 0.004664023729652584)
(2202, 0.00466347271868995)
(2401, 0.00466183939942159)
(3917, 0.004654175863987394)
(1136, 0.0046259594251435955)
(673, 0.004601767255490223)
(2035, 0.004600862079016335)
(15, 0.004600789565627667)
(533, 0.004600052881381166)
(3502, 0.0045893116489322365)
(1353, 0.004587273183222225)
(490, 0.004584341230063192)
(2146, 0.004582198541690701)
(3471, 0.004580809898006122)
(3170, 0.004577033543452525)
(1729, 0.004567364802970325)
(3254, 0.004565503250209988)
(447, 0.004564022579350437)
(3676, 0.0045594782061512545)
(2908, 0.004547950617989015)
(442, 0.004526810586968891)
(1877, 0.00452526573736818)
(1093, 0.004520313757161197)
(1779, 0.00450770418338955)
(833, 0.0045034499125552385)
(2659, 0.004500003764807847)
(2803, 0.004487608333317932)
(3938, 0.00448728714082965)
(254, 0.004486094416052425)
(3962, 0.004468713754609906)
(2201, 0.004467666022329559)
(2873, 0.004465359412929774)
(2319, 0.0044582267618784)
(349, 0.004455599091040915)
(677, 0.004446372475125447)
(2232, 0.004441715953672159)
(2642, 0.004441439362575148)
(3145, 0.004429507361031264)
(3594, 0.004424605926756506)
(2930, 0.0044243506594024975)
(2442, 0.004418335158464075)
(2309, 0.004414364133364846)
(2337, 0.004409961481984834)
(1237, 0.0043992637819181635)
(927, 0.004397524428016307)
(3449, 0.004393672514228726)
(491, 0.004392962030003538)
(3823, 0.004373919161404654)
(583, 0.004363933893362521)
(2303, 0.004352575896677985)
(3716, 0.004349075446114379)
(2224, 0.004349071022885535)
(3303, 0.004347915964597061)
(3070, 0.0043432347845397705)
(3317, 0.004330424046503084)
(1705, 0.0043188615318147045)
(3754, 0.004299819102304418)
(2918, 0.004296555920422579)
(813, 0.004290769028400289)
(843, 0.004276215853938109)
(3755, 0.004259469710716189)
(3104, 0.004252708487803976)
(2501, 0.0042491758501285596)
(2973, 0.004247545571193386)
(238, 0.004233853254983797)
(2366, 0.004231164120153959)
(318, 0.004223455522228776)
(1484, 0.004219653313538101)
(1231, 0.00421066316228085)
(3782, 0.0042010273480097456)
(1565, 0.004190391941009584)
(1263, 0.004181561261591775)
(3320, 0.004173562972964135)
(2517, 0.004172432268622076)
(672, 0.004164421282415081)
(2510, 0.004159511808849968)
(3683, 0.004154034210407674)
(1546, 0.00414859662002811)
(131, 0.004144637780376321)
(975, 0.004124344720550348)
(1834, 0.004110789031361689)
(103, 0.004107622074649655)
(279, 0.004104049375255726)
(1476, 0.004103332678733539)
(1285, 0.0040890095833890664)
(3158, 0.004082985551532662)
(3790, 0.004071429106340905)
(1980, 0.004067986405112573)
(987, 0.00406669271893321)
(4046, 0.004061133678503497)
(2329, 0.00405052139355706)
(3460, 0.004047665734485975)
(3966, 0.004044016151620472)
(936, 0.004035991223252571)
(2714, 0.00402796357213127)
(3727, 0.004024596586169227)
(3607, 0.004016523991158017)
(895, 0.004016296767930374)
(835, 0.004015605091898024)
(1847, 0.004014135475651489)
(3586, 0.004010174207238243)
(1697, 0.004006699267136635)
(2039, 0.004005523387405599)
(2923, 0.004005267735768881)
(3075, 0.003989182129057075)
(1141, 0.003988934221362574)
(3017, 0.003982037991291676)
(1831, 0.0039815709821992415)
(1749, 0.0039769243378174205)
(239, 0.0039761685257583375)
(640, 0.003975668143127574)
(3878, 0.003957803374535922)
(3944, 0.003957323503395209)
(2518, 0.003953072146381484)
(204, 0.003952537485322423)
(1612, 0.003945136284474469)
(1473, 0.003929640020494413)
(892, 0.003916168768728841)
(1179, 0.0039137353670493855)
(1807, 0.003907103284471801)
(22, 0.0039061823189303637)
(3081, 0.003903478886960877)
(2230, 0.003897760288884459)
(2927, 0.00389226176995167)
(3729, 0.0038775986109390297)
(793, 0.0038740401535489995)
(2123, 0.0038647563741167268)
(1423, 0.003857678911627988)
(4079, 0.0038531257369955204)
(2248, 0.0038524199873942277)
(667, 0.003847390763208851)
(1188, 0.0038450704561039497)
(2354, 0.0038369189329155165)
(1301, 0.003832222440620243)
(1434, 0.0038309004792930336)
(1133, 0.003816227192977948)
(720, 0.0038090247181049547)
(1370, 0.003793555741858232)
(550, 0.0037903036799745125)
(3337, 0.003772731595959152)
(3293, 0.003770767993126925)
(1568, 0.0037576762351726497)
(3910, 0.003749146099178482)
(2684, 0.0037476740805770423)
(3086, 0.0037336774544132314)
(211, 0.003732976908003843)
(299, 0.0037315464984174996)
(2100, 0.003727321777572737)
(450, 0.0037239889210126972)
(3715, 0.003717071414885093)
(1286, 0.003716307496182904)
(2688, 0.0037075382386478448)
(4051, 0.0037054784999991106)
(1797, 0.0036847142682260568)
(1786, 0.0036825757276263754)
(2393, 0.0036816702880973265)
(222, 0.003678033805224405)
(3806, 0.0036768882497944686)
(916, 0.003675537356069908)
(2765, 0.0036708525984776364)
(1457, 0.003668650463108556)
(876, 0.003668510043111258)
(3650, 0.0036644478722320842)
(2264, 0.003659369269992716)
(246, 0.0036582470494797557)
(95, 0.0036522156819228965)
(3977, 0.0036465975763719087)
(157, 0.003641962013454221)
(266, 0.0036394355909524392)
(3707, 0.003624239864660045)
(3867, 0.0036012806691823962)
(1825, 0.003594696238973571)
(2706, 0.003585459866818687)
(2028, 0.003581301615389229)
(1074, 0.0035802878132237276)
(1898, 0.003575440891465403)
(457, 0.003567075942910429)
(1058, 0.003562061118241156)
(2226, 0.00354790606790048)
(1603, 0.0035366158321771617)
(2406, 0.0035321242820111364)
(1276, 0.0035151048833834925)
(1806, 0.0035144310259090468)
(1735, 0.0035030971330499536)
(3022, 0.0034983677162260516)
(658, 0.003472770622784419)
(423, 0.0034723279219807963)
(3146, 0.0034716995525740403)
(1567, 0.003463049173890002)
(1445, 0.0034615906062518908)
(474, 0.0034607487843150105)
(1462, 0.0034561800713168796)
(3631, 0.0034521792746600457)
(934, 0.0034508352014730966)
(3641, 0.0034487090768352)
(1371, 0.0034455021055348907)
(1677, 0.0034454356361591837)
(3879, 0.003441541488214552)
(290, 0.0034171175668005725)
(3011, 0.0034072737311403056)
(1605, 0.0033989745242664505)
(2733, 0.0033986358728578963)
(3737, 0.003398160646424538)
(2669, 0.003391858958526156)
(1783, 0.0033912941359842317)
(3450, 0.0033887930582837027)
(883, 0.003383277351590225)
(1219, 0.0033781492173762763)
(1230, 0.0033657086792838156)
(2761, 0.0033617956176145505)
(768, 0.0033603765309264586)
(2478, 0.0033537363483605066)
(1665, 0.0033522922744248325)
(933, 0.0033435333948682467)
(794, 0.003333978048971988)
(2779, 0.0033298973489330566)
(2842, 0.0033283965906265854)
(1994, 0.003315915673021516)
(3781, 0.003311187746281373)
(1440, 0.003310565261685103)
(2801, 0.0032893949328713866)
(1398, 0.0032876835571542654)
(990, 0.0032778800642476393)
(3571, 0.0032739069377093494)
(2283, 0.003260747681418135)
(1174, 0.003246160247132086)
(289, 0.00323902270650078)
(407, 0.0032368499367167753)
(2433, 0.0032358307808635902)
(630, 0.003235754081140604)
(3194, 0.0032342754623037014)
(1356, 0.0032336312572319873)
(3529, 0.0032274092231368598)
(2239, 0.0032219293566077872)
(1073, 0.003217083347369771)
(881, 0.0032156101353538868)
(642, 0.0032137616794188657)
(3556, 0.003210508777914816)
(1870, 0.003206203171931705)
(2738, 0.0031817476817856383)
(3920, 0.0031771606954161752)
(122, 0.0031752369654098568)
(3613, 0.0031637884724722465)
(3740, 0.0031609332774499687)
(26, 0.0031602307507863385)
(203, 0.0031581425372013065)
(3795, 0.00315258099173146)
(2097, 0.0031509769316994444)
(3359, 0.0031473657155787842)
(3077, 0.0031461880501268604)
(3812, 0.003137740353340857)
(928, 0.0031355761633763933)
(3385, 0.0031342412155326653)
(3042, 0.003130079646137978)
(3209, 0.00312427301074476)
(1090, 0.003121568205192922)
(2827, 0.003120384616540812)
(455, 0.003111773726758334)
(2621, 0.0031116479495189196)
(2885, 0.0031079373040705602)
(3749, 0.0031067296690667494)
(3626, 0.0031066225192485056)
(4063, 0.0030820052591428596)
(1425, 0.003080573238526494)
(2890, 0.0030777806172202706)
(2847, 0.0030756193620623566)
(3845, 0.0030652310250793894)
(1818, 0.003062866006444267)
(3488, 0.00306267042290737)
(1855, 0.0030581944390408954)
(2438, 0.003052291326439344)
(3810, 0.0030465769795512323)
(2925, 0.0030465455665584992)
(101, 0.003046139103230044)
(2324, 0.003041179803101946)
(3419, 0.0030398776254887774)
(1435, 0.003033805149379008)
(2069, 0.003028198643629298)
(3894, 0.0030253989938469807)
(1691, 0.0030068042829521652)
(1375, 0.00300495125531078)
(3606, 0.0029991461147648676)
(1508, 0.0029855369339776856)
(3703, 0.002974068913505942)
(2935, 0.0029702246705951454)
(1950, 0.002961149399373322)
(730, 0.0029605224314322495)
(2062, 0.002940096594238242)
(3942, 0.0029348993884176036)
(757, 0.0029270558478876585)
(3451, 0.0029233435002863546)
(1706, 0.002921626757070545)
(2010, 0.002911230707784101)
(959, 0.0029055133006149086)
(2131, 0.002903470881124869)
(1021, 0.0028866031824969053)
(230, 0.002885539050929953)
(2030, 0.0028782568825802537)
(2870, 0.002877612545692472)
(1338, 0.0028724159963858095)
(1419, 0.0028666223412585163)
(1498, 0.0028549162096250355)
(500, 0.0028537374420400737)
(2581, 0.0028523122966909917)
(3378, 0.002852022035915803)
(3053, 0.0028218016561764804)
(390, 0.002817902363240352)
(3786, 0.0028157208853050995)
(234, 0.0028118268781491427)
(1611, 0.002811729339158317)
(1802, 0.002803372707229466)
(3753, 0.002795686239209919)
(453, 0.0027935903883718324)
(2704, 0.002792856297144235)
(2833, 0.0027904979044527686)
(2868, 0.00278402967876147)
(2491, 0.002768538879241014)
(383, 0.0027594089267297863)
(801, 0.0027550163521686995)
(1577, 0.002736369020256046)
(931, 0.0027345313697351888)
(1243, 0.002729451427318731)
(2236, 0.002727371770367866)
(1509, 0.0027205006112613677)
(282, 0.0027180177713012487)
(3335, 0.002712539488694282)
(1315, 0.0027116484102036676)
(3257, 0.0027061484435917387)
(1027, 0.002702720774697457)
(1340, 0.002698610525635005)
(910, 0.002696980429520301)
(9, 0.0026944177695412907)
(498, 0.002690163268523359)
(3217, 0.002685368491393002)
(2182, 0.0026661225688865728)
(274, 0.0026627979996478586)
(2289, 0.0026608875728461844)
(2760, 0.0026577090165337985)
(1084, 0.0026532367470934073)
(3186, 0.0026234311193245566)
(3762, 0.0026227564631688904)
(381, 0.002616669223320652)
(617, 0.002614596702970912)
(1615, 0.0026040530136206457)
(1309, 0.002603101838293806)
(873, 0.002602445570228355)
(890, 0.00260175316631075)
(2479, 0.002596998951267482)
(4018, 0.0025953331790641463)
(4021, 0.0025892599559150997)
(3802, 0.002584119228004305)
(3624, 0.002579073912745887)
(2964, 0.002577231869105538)
(637, 0.0025753678174612496)
(314, 0.00257177054375491)
(2341, 0.0025593566146624855)
(665, 0.0025546639626857974)
(461, 0.002552765479559282)
(522, 0.0025265836347292962)
(3813, 0.0025247700777903596)
(3554, 0.0025195181428469093)
(2427, 0.002517125788720879)
(199, 0.0025092258803152364)
(829, 0.0025061193146175445)
(252, 0.0025032337542758632)
(828, 0.0024851846107968893)
(3231, 0.002484252947639307)
(1095, 0.0024830994764707126)
(1918, 0.002469977366269002)
(3946, 0.0024649329927466657)
(1986, 0.002446902589761241)
(2667, 0.002445193587861057)
(3253, 0.0024438804366594723)
(1244, 0.0024333966159895827)
(3819, 0.0024264713324762396)
(915, 0.0024181353263505946)
(601, 0.002397781508054176)
(3197, 0.002396375952170385)
(591, 0.0023962197470943102)
(265, 0.0023918820794445366)
(4061, 0.0023877895992656796)
(2584, 0.0023864506230511576)
(3187, 0.002372506905713881)
(2118, 0.0023712840761666806)
(3684, 0.00236821676928746)
(313, 0.0023679048105326814)
(3226, 0.002367283546137018)
(3886, 0.002362351263680719)
(802, 0.002360505253981532)
(3798, 0.00235319974993066)
(1613, 0.0023525784635342077)
(1348, 0.0023513244909558646)
(3073, 0.0023444869674235135)
(3299, 0.002339694631982959)
(1717, 0.00233774023474365)
(679, 0.0023239170037593865)
(2994, 0.0023220152541625107)
(2563, 0.0023188242812394043)
(3811, 0.0023105905654545824)
(976, 0.0023032810027221757)
(1971, 0.002302873497627355)
(3611, 0.002295442022971205)
(2745, 0.002295373482467824)
(1992, 0.0022944901035016575)
(2762, 0.0022921387065496734)
(2562, 0.002289778166572315)
(3851, 0.002287313374618255)
(3034, 0.002287115363114591)
(2941, 0.0022803199014095744)
(1481, 0.002274726356327524)
(620, 0.002274432392122589)
(3794, 0.0022654894211500383)
(826, 0.002265009964199769)
(2672, 0.002259663505859172)
(1682, 0.002259054876144905)
(3834, 0.0022529344814131236)
(685, 0.0022520869278068014)
(3169, 0.002243482043291832)
(908, 0.002240951327723187)
(1042, 0.002236033127427855)
(1408, 0.0022357951422541417)
(2701, 0.0022334601806528625)
(3433, 0.002232662891128314)
(1008, 0.002226841203990446)
(298, 0.0022239506805334258)
(3874, 0.002217521868679777)
(2334, 0.0022141536378432235)
(3553, 0.002202284424843749)
(3663, 0.0021841060100988587)
(1805, 0.0021803298542156665)
(2002, 0.002179745577362218)
(884, 0.0021791412340344926)
(957, 0.0021771666721294397)
(2407, 0.0021752512627058436)
(415, 0.0021613050373601467)
(2222, 0.002151331280572393)
(3699, 0.0021499330915734217)
(2869, 0.00214967247284769)
(4083, 0.0021477433737017424)
(1822, 0.002139247309174513)
(2520, 0.002130392587986467)
(1755, 0.002129324855727286)
(422, 0.002125806906520024)
(2212, 0.0021132689565226447)
(486, 0.002106445302425643)
(1384, 0.002100816129839146)
(1910, 0.002098836452618863)
(3605, 0.002097170820611944)
(2006, 0.002096237804948327)
(1623, 0.00209095092203758)
(1034, 0.002090270007489968)
(1723, 0.002089476368779726)
(3351, 0.0020846468602418716)
